阿 啊 哎 哀 唉 埃 挨 癌 矮 艾 爱 碍 安 氨 俺 岸
9080 6447 9065 54AC 836F 8981 8000 7237 4E5F 51B6 91CE 4E1A 53F6 9875 591C 6DB2
一 伊 衣 医 依 仪 夷 宜 姨 移 遗 疑 乙 已 以 矣
4E00 4F0A 8863 533B 4F9D 4EEA 5937 5B9C 59E8 79FB 9057 7591 4E59 5DF2 4EE5 77E3
蚁 椅 义 亿 忆 艺 议 亦 异 役 抑 译 易 疫 益 谊
8681 6905 4E49 4EBF 5FC6 827A 8BAE 4EA6 5F02 5F79 6291 8BD1 6613 75AB 76CA 8C0A
逸 意 溢 毅 翼 因 阴 音 吟 银 引 饮 蚓 隐 印 应
9038 610F 6EA2 6BC5 7FFC 56E0 9634 97F3 541F 94F6 5F15 996E 8693 9690 5370 5E94
英 婴 鹰 迎 盈 营 蝇 赢 影 映 硬 哟 拥 永 泳 勇
82F1 5A74 9E70 8FCE 76C8 8425 8747 8D62 5F71 6620 786C 54DF 62E5 6C38 6CF3 52C7
涌 用 优 忧 幽 悠 尤 犹 由 邮 油 游 友 有 又 右
6D8C 7528 4F18 5FE7 5E7D 60A0 5C24 72B9 7531 90AE 6CB9 6E38 53CB 6709 53C8 53F3
幼 诱 于 予 余 鱼 娱 渔 愉 愚 与 宇 羽 雨 语 玉
5E7C 8BF1 4E8E 4E88 4F59 9C7C 5A31 6E14 6109 611A 4E0E 5B87 7FBD 96E8 8BED 7389
吁 育 郁 狱 浴 预 域 欲 喻 寓 御 裕 遇 愈 誉 豫
5401 80B2 90C1 72F1 6D74 9884 57DF 6B32 55BB 5BD3 5FA1 88D5 9047 6108 8A89 8C6B
元 员 园 原 圆 袁 援 缘 源 远 怨 院 愿 曰 约 月
5143 5458 56ED 539F 5706 8881 63F4 7F18 6E90 8FDC 6028 9662 613F 66F0 7EA6 6708
岳 钥 悦 阅 跃 越 云 匀 允 孕 运 晕 韵 蕴 杂 砸
5CB3 94A5 60A6 9605 8DC3 8D8A 4E91 5300 5141 5B55 8FD0 6655 97F5 8574 6742 7838
灾 栽 宰 载 再 在 咱 暂 赞 脏 葬 遭 糟 早 枣 藻
707E 683D 5BB0 8F7D 518D 5728 54B1 6682 8D5E 810F 846C 906D 7CDF 65E9 67A3 85FB
灶 皂 造 噪 燥 躁 则 择 泽 责 贼 怎 曾 增 赠 渣
7076 7682 9020 566A 71E5 8E81 5219 62E9 6CFD 8D23 8D3C 600E 66FE 589E 8D60 6E23
扎 眨 炸 摘 宅 窄 债 沾 粘 展 占 战 站 张 章 涨
624E 7728 70B8 6458 5B85 7A84 503A 6CBE 7C98 5C55 5360 6218 7AD9 5F20 7AE0 6DA8
掌 丈 仗 帐 胀 账 障 招 找 召 兆 赵 照 罩 遮 折
638C 4E08 4ED7 5E10 80C0 8D26 969C 62DB 627E 53EC 5146 8D75 7167 7F69 906E 6298
哲 者 这 浙 针 侦 珍 真 诊 枕 阵 振 镇 震 争 征
54F2 8005 8FD9 6D59 9488 4FA6 73CD 771F 8BCA 6795 9635 632F 9547 9707 4E89 5F81
挣 睁 蒸 整 正 证 郑 政 症 之 支 汁 芝 枝 知 织
6323 7741 84B8 6574 6B63 8BC1 90D1 653F 75C7 4E4B 652F 6C41 829D 679D 77E5 7EC7
肢 脂 蜘 执 直 值 职 植 殖 止 只 旨 址 纸 指 趾
80A2 8102 8718 6267 76F4 503C 804C 690D 6B96 6B62 53EA 65E8 5740 7EB8 6307 8DBE
至 志 制 治 质 致 智 置 中 忠 终 钟 肿 种 仲 众
81F3 5FD7 5236 6CBB 8D28 81F4 667A 7F6E 4E2D 5FE0 7EC8 949F 80BF 79CD 4EF2 4F17
重 州 舟 周 洲 轴 宙 皱 骤 朱 株 珠 诸 猪 蛛 竹
91CD 5DDE 821F 5468 6D32 8F74 5B99 76B1 9AA4 6731 682A 73E0 8BF8 732A 86DB 7AF9
烛 逐 主 煮 嘱 住 助 注 贮 驻 柱 祝 著 筑 抓 爪
70DB 9010 4E3B 716E 5631 4F4F 52A9 6CE8 8D2E 9A7B 67F1 795D 8457 7B51 6293 722A
专 砖 转 赚 庄 桩 装 壮 状 撞 追 准 捉 桌 着 仔
4E13 7816 8F6C 8D5A 5E84 6869 88C5 58EE 72B6 649E 8FFD 51C6 6349 684C 7740 4ED4
兹 姿 资 滋 籽 子 紫 字 自 宗 综 棕 踪 总 纵 走
5179 59FF 8D44 6ECB 7C7D 5B50 7D2B 5B57 81EA 5B97 7EFC 68D5 8E2A 603B 7EB5 8D70
奏 租 足 族 阻 组 祖 钻 嘴 最 罪 醉 尊 遵 昨 左
594F 79DF 8DB3 65CF 963B 7EC4 7956 94BB 5634 6700 7F6A 9189 5C0A 9075 6628 5DE6
作 坐 座 做 蔼 隘 庵 鞍 黯 肮 拗 袄 懊 扒 芭 疤
4F5C 5750 5EA7 505A 853C 9698 5EB5 978D 9EEF 80AE 62D7 8884 61CA 6252 82AD 75A4
捌 跋 靶 掰 扳 拌 绊 梆 绑 榜 蚌 谤 磅 镑 苞 褒
634C 8DCB 9776 63B0 6273 62CC 7ECA 6886 7ED1 699C 868C 8C24 78C5 9551 82DE 8912
雹 鲍 狈 悖 惫 笨 绷 泵 蹦 匕 鄙 庇 毙 痹 弊 璧
96F9 9C8D 72C8 6096 60EB 7B28 7EF7 6CF5 8E66 5315 9119 5E87 6BD9 75F9 5F0A 74A7
贬 匾 辫 彪 憋 鳖 瘪 彬 斌 缤 濒 鬓 秉 禀 菠 舶
8D2C 533E 8FAB 5F6A 618B 9CD6 762A 5F6C 658C 7F24 6FD2 9B13 79C9 7980 83E0 8236
渤 跛 簸 哺 怖 埠 簿 睬 惭 沧 糙 厕 蹭 茬 岔 豺
6E24 8DDB 7C38 54FA 6016 57E0 7C3F 776C 60ED 6CA7 7CD9 5395 8E6D 832C 5C94 8C7A
掺 搀 禅 馋 蝉 铲 猖 敞 钞 嘲 澈 忱 辰 铛 澄 逞
63BA 6400 7985 998B 8749 94F2 7316 655E 949E 5632 6F88 5FF1 8FB0 94DB 6F84 901E
秤 痴 弛 侈 耻 宠 畴 稠 锄 雏 橱 矗 揣 囱 疮 炊
79E4 75F4 5F1B 4F88 803B 5BA0 7574 7A20 9504 96CF 6A71 77D7 63E3 56F1 75AE 708A
捶 椿 淳 蠢 戳 绰 祠 赐 醋 簇 窜 篡 崔 摧 悴 粹
6376 693F 6DF3 8822 6233 7EF0 7960 8D50 918B 7C07 7A9C 7BE1 5D14 6467 60B4 7CB9
搓 撮 挫 瘩 歹 怠 贷 耽 档 叨 捣 祷 悼 蹬 嘀 涤
6413 64AE 632B 7629 6B79 6020 8D37 803D 6863 53E8 6363 7977 60BC 8E6C 5600 6DA4
缔 蒂 掂 滇 巅 碘 佃 甸 玷 惦 奠 刁 叼 迭 谍 碟
7F14 8482 6382 6EC7 5DC5 7898 4F43 7538 73B7 60E6 5960 5201 53FC 8FED 8C0D 789F
鼎 董 栋 兜 蚪 逗 痘 睹 妒 镀 缎 兑 墩 盹 囤 钝
9F0E 8463 680B 515C 86AA 9017 75D8 7779 5992 9540 7F0E 5151 58A9 76F9 56E4 949D
咄 哆 踱 垛 堕 舵 惰 跺 讹 娥 峨 蛾 扼 鄂 愕 遏
5484 54C6 8E31 579B 5815 8235 60F0 8DFA 8BB9 5A25 5CE8 86FE 627C 9102 6115 904F
噩 饵 贰 筏 矾 妃 匪 诽 吠 吩 氛 焚 忿 讽 敷 芙
5669 9975 8D30 7B4F 77FE 5983 532A 8BFD 5420 5429 6C1B 711A 5FFF 8BBD 6577 8299
拂 俘 袱 甫 斧 俯 脯 咐 缚 尬 丐 柑 竿 尴 秆 橄
62C2 4FD8 88B1 752B 65A7 4FEF 812F 5490 7F1A 5C2C 4E10 67D1 7AFF 5C34 79C6 6A44
赣 冈 肛 杠 羔 膏 糕 镐 疙 搁 蛤 庚 羹 埂 耿 梗
8D63 5188 809B 6760 7F94 818F 7CD5 9550 7599 6401 86E4 5E9A 7FB9 57C2 803F 6897
蚣 躬 汞 苟 垢 沽 辜 雇 寡 卦 褂 乖 棺 逛 闺 瑰
86A3 8EAC 6C5E 82DF 57A2 6CBD 8F9C 96C7 5BE1 5366 8902 4E56 68FA 901B 95FA 7470
诡 癸 跪 亥 骇 酣 憨 涵 悍 捍 焊 憾 撼 翰 夯 嚎
8BE1 7678 8DEA 4EA5 9A87 9163 61A8 6DB5 608D 634D 710A 61BE 64BC 7FF0 592F 568E
皓 禾 烘 弘 弧 唬 沪 猾 徊 槐 宦 涣 焕 痪 凰 惶
7693 79BE 70D8 5F18 5F27 552C 6CAA 733E 5F8A 69D0 5BA6 6DA3 7115 75EA 51F0 60F6
蝗 簧 恍 谎 幌 卉 讳 诲 贿 晦 秽 荤 豁 讥 叽 唧
8757 7C27 604D 8C0E 5E4C 5349 8BB3 8BF2 8D3F 6666 79FD 8364 8C41 8BA5 53FD 5527
缉 畸 箕 稽 棘 嫉 妓 祭 鲫 冀 颊 奸 歼 煎 拣 俭
7F09 7578 7B95 7A3D 68D8 5AC9 5993 796D 9CAB 5180 988A 5978 6B7C 714E 62E3 4FED
柬 茧 捡 荐 贱 涧 溅 槛 缰 桨 酱 椒 跤 蕉 侥 狡
67EC 8327 6361 8350 8D31 6DA7 6E85 69DB 7F30 6868 9171 6912 8DE4 8549 4FA5 72E1
绞 饺 矫 剿 缴 窖 酵 秸 睫 芥 诫 藉 襟 谨 荆 兢
7EDE 997A 77EB 527F 7F34 7A96 9175 79F8 776B 82A5 8BEB 85C9 895F 8C28 8346 5162
靖 窘 揪 灸 玖 韭 臼 疚 拘 驹 鞠 桔 沮 炬 锯 娟
9756 7A98 63EA 7078 7396 97ED 81FC 759A 62D8 9A79 97A0 6854 6CAE 70AC 952F 5A1F
捐 鹃 绢 眷 诀 倔 崛 爵 钧 骏 竣 咖 揩 楷 勘 坎
6350 9E43 7EE2 7737 8BC0 5014 5D1B 7235 94A7 9A8F 7AE3 5496 63E9 6977 52D8 574E
慷 糠 扛 亢 拷 铐 坷 苛 磕 蝌 垦 恳 啃 吭 抠 叩
6177 7CE0 625B 4EA2 62F7 94D0 5777 82DB 78D5 874C 57A6 6073 5543 542D 62A0 53E9
寇 窟 垮 挎 筷 筐 旷 框 眶 盔 窥 魁 馈 坤 捆 廓
5BC7 7A9F 57AE 630E 7B77 7B50 65F7 6846 7736 76D4 7AA5 9B41 9988 5764 6346 5ED3
睐 婪 澜 揽 缆 榄 琅 榔 唠 姥 涝 烙 酪 垒 磊 肋
7750 5A6A 6F9C 63FD 7F06 6984 7405 6994 5520 59E5 6D9D 70D9 916A 5792 78CA 808B
擂 棱 狸 漓 篱 吏 沥 俐 荔 栗 砾 痢 雳 镰 敛 粱
64C2 68F1 72F8 6F13 7BF1 540F 6CA5 4FD0 8354 6817 783E 75E2 96F3 9570 655B 7CB1
谅 晾 寥 嘹 撩 缭 瞭 咧 琳 鳞 凛 吝 赁 躏 拎 伶
8C05 667E 5BE5 5639 64A9 7F2D 77AD 54A7 7433 9CDE 51DB 541D 8D41 8E8F 62CE 4F36
聆 菱 浏 琉 馏 榴 咙 胧 聋 窿 娄 搂 篓 陋 庐 颅
8046 83F1 6D4F 7409 998F 69B4 5499 80E7 804B 7ABF 5A04 6402 7BD3 964B 5E90 9885
卤 虏 赂 禄 吕 侣 屡 缕 峦 抡 仑 沦 啰 锣 箩 骡
5364 864F 8D42 7984 5415 4FA3 5C61 7F15 5CE6 62A1 4ED1 6CA6 5570 9523 7BA9 9AA1
蟆 馒 瞒 蔓 莽 锚 卯 昧 媚 魅 氓 朦 檬 锰 咪 靡
87C6 9992 7792 8513 83BD 951A 536F 6627 5A9A 9B45 6C13 6726 6AAC 9530 54AA 9761
眯 觅 缅 瞄 渺 藐 蔑 皿 闽 悯 冥 铭 谬 馍 摹 茉
772F 89C5 7F05 7784 6E3A 85D0 8511 76BF 95FD 60AF 51A5 94ED 8C2C 998D 6479 8309
寞 沐 募 睦 暮 捺 挠 瑙 呐 馁 妮 匿 溺 腻 捻 撵
5BDE 6C90 52DF 7766 66AE 637A 6320 7459 5450 9981 59AE 533F 6EBA 817B 637B 64B5
碾 聂 孽 拧 狞 柠 泞 钮 脓 疟 虐 懦 糯 殴 鸥 呕
78BE 8042 5B7D 62E7 72DE 67E0 6CDE 94AE 8113 759F 8650 61E6 7CEF 6BB4 9E25 5455
藕 趴 啪 耙 徘 湃 潘 畔 乓 螃 刨 袍 沛 砰 烹 彭
85D5 8DB4 556A 8019 5F98 6E43 6F58 7554 4E53 8783 5228 888D 6C9B 7830 70F9 5F6D
澎 篷 坯 劈 霹 啤 僻 翩 撇 聘 乒 坪 魄 仆 菩 圃
6F8E 7BF7 576F 5288 9739 5564 50FB 7FE9 6487 8058 4E52 576A 9B44 4EC6 83E9 5703
瀑 曝 柒 凄 祈 脐 崎 鳍 乞 迄 泣 掐 洽 钳 乾 黔
7011 66DD 67D2 51C4 7948 8110 5D0E 9CCD 4E5E 8FC4 6CE3 6390 6D3D 94B3 4E7E 9ED4
谴 嵌 歉 呛 跷 锹 侨 憔 俏 峭 窍 翘 撬 怯 钦 芹
8C34 5D4C 6B49 545B 8DF7 9539 4FA8 6194 4FCF 5CED 7A8D 7FD8 64AC 602F 94A6 82B9
擒 寝 沁 卿 蜻 擎 琼 囚 岖 渠 痊 瘸 冉 瓤 壬 刃
64D2 5BDD 6C81 537F 873B 64CE 743C 56DA 5C96 6E20 75CA 7638 5189 74E4 58EC 5203
纫 韧 戎 茸 蓉 榕 冗 揉 蹂 蠕 汝 褥 蕊 闰 腮 叁
7EAB 97E7 620E 8338 84C9 6995 5197 63C9 8E42 8815 6C5D 8925 854A 95F0 816E 53C1
搔 骚 臊 涩 瑟 鲨 煞 霎 筛 删 煽 擅 赡 裳 晌 捎
6414 9A9A 81CA 6DA9 745F 9CA8 715E 970E 7B5B 5220 717D 64C5 8D61 88F3 664C 634E
勺 奢 赦 呻 绅 沈 笙 甥 矢 屎 恃 拭 柿 嗜 誓 梳
52FA 5962 8D66 547B 7EC5 6C88 7B19 7525 77E2 5C4E 6043 62ED 67FF 55DC 8A93 68B3
淑 赎 蜀 曙 恕 庶 墅 漱 蟀 拴 栓 涮 吮 烁 硕 嗽
6DD1 8D4E 8700 66D9 6055 5EB6 5885 6F31 87C0 62F4 6813 6DAE 542E 70C1 7855 55FD
嘶 巳 伺 祀 肆 讼 诵 酥 粟 溯 隋 祟 隧 唆 梭 嗦
5636 5DF3 4F3A 7940 8086 8BBC 8BF5 9165 7C9F 6EAF 968B 795F 96A7 5506 68AD 55E6
琐 蹋 苔 汰 瘫 痰 谭 檀 毯 棠 膛 倘 淌 烫 滔 誊
7410 8E4B 82D4 6C70 762B 75F0 8C2D 6A80 6BEF 68E0 819B 5018 6DCC 70EB 6ED4 8A8A
剔 屉 剃 涕 惕 恬 舔 迢 帖 彤 瞳 捅 凸 秃 颓 蜕
5254 5C49 5243 6D95 60D5 606C 8214 8FE2 5E16 5F64 77B3 6345 51F8 79C3 9893 8715
褪 屯 豚 臀 驮 鸵 椭 洼 袜 豌 宛 婉 惋 皖 腕 枉
892A 5C6F 8C5A 81C0 9A6E 9E35 692D 6D3C 889C 8C4C 5B9B 5A49 60CB 7696 8155 6789
妄 偎 薇 巍 帷 苇 畏 尉 猬 蔚 瘟 紊 嗡 涡 蜗 呜
5984 504E 8587 5DCD 5E37 82C7 754F 5C09 732C 851A 761F 7D0A 55E1 6DA1 8717 545C
巫 诬 芜 梧 蜈 侮 捂 鹉 勿 戊 昔 犀 熄 蟋 徙 匣
5DEB 8BEC 829C 68A7 8708 4FAE 6342 9E49 52FF 620A 6614 7280 7184 87CB 5F99 5323
侠 暇 馅 羡 镶 宵 潇 箫 霄 嚣 淆 肖 哮 啸 蝎 邪
4FA0 6687 9985 7FA1 9576 5BB5 6F47 7BAB 9704 56A3 6DC6 8096 54EE 5578 874E 90AA
挟 懈 芯 锌 薪 馨 衅 腥 汹 锈 戌 墟 旭 恤 酗 婿
631F 61C8 82AF 950C 85AA 99A8 8845 8165 6C79 9508 620C 589F 65ED 6064 9157 5A7F
絮 轩 喧 癣 炫 绚 渲 靴 薛 勋 熏 旬 驯 汛 逊 殉
7D6E 8F69 55A7 7663 70AB 7EDA 6E32 9774 859B 52CB 718F 65EC 9A6F 6C5B 900A 6B89
丫 押 涯 衙 讶 焉 阎 蜒 檐 砚 唁 谚 堰 殃 秧 鸯
4E2B 62BC 6DAF 8859 8BB6 7109 960E 8712 6A90 781A 5501 8C1A 5830 6B83 79E7 9E2F
漾 夭 吆 妖 尧 肴 姚 窑 谣 舀 椰 腋 壹 怡 贻 胰
6F3E 592D 5406 5996 5C27 80B4 59DA 7A91 8C23 8200 6930 814B 58F9 6021 8D3B 80F0
倚 屹 邑 绎 姻 茵 荫 殷 寅 淫 瘾 莺 樱 鹦 荧 莹
501A 5C79 9091 7ECE 59FB 8335 836B 6BB7 5BC5 6DEB 763E 83BA 6A31 9E66 8367 83B9
萤 颖 佣 庸 咏 踊 酉 佑 迂 淤 渝 隅 逾 榆 舆 屿
8424 9896 4F63 5EB8 548F 8E0A 9149 4F51 8FC2 6DE4 6E1D 9685 903E 6986 8206 5C7F
禹 芋 冤 鸳 渊 猿 苑 粤 耘 陨 酝 哉 赃 凿 蚤 澡
79B9 828B 51A4 9E33 6E0A 733F 82D1 7CA4 8018 9668 915D 54C9 8D43 51FF 86A4 6FA1
憎 咋 喳 轧 闸 乍 诈 栅 榨 斋 寨 毡 瞻 斩 盏 崭
618E 548B 55B3 8F67 95F8 4E4D 8BC8 6805 69A8 658B 5BE8 6BE1 77BB 65A9 76CF 5D2D
辗 栈 绽 彰 樟 杖 昭 沼 肇 辙 蔗 贞 斟 疹 怔 狰
8F97 6808 7EFD 5F70 6A1F 6756 662D 6CBC 8087 8F99 8517 8D1E 659F 75B9 6014 72F0
筝 拯 吱 侄 帜 挚 秩 掷 窒 滞 稚 衷 粥 肘 帚 咒
7B5D 62EF 5431 4F84 5E1C 631A 79E9 63B7 7A92 6EDE 7A1A 8877 7CA5 8098 5E1A 5492
昼 拄 瞩 蛀 铸 拽 撰 妆 幢 椎 锥 坠 缀 赘 谆 卓
663C 62C4 77A9 86C0 94F8 62FD 64B0 5986 5E62 690E 9525 5760 7F00 8D58 8C06 5353
拙 灼 茁 浊 酌 啄 琢 咨 姊 揍 卒 佐 佘 赊 1 2
62D9 707C 8301 6D4A 914C 5544 7422 54A8 59CA 63CD 5352 4F50 4F58 8D4A 0031 0032
3 4 5 6 7 8 9 0 - = ！ @ # ￥ % …
0033 0034 0035 0036 0037 0038 0039 0030 002D 003D FF01 0040 0023 FFE5 0025 2026
… & * ( ) ~ : " { } [ ] | \ ? /
2026 0026 002A 0028 0029 007E 003A 0022 007B 007D 005B 005D 007C 005C 003F 002F
< > , . ; ' + a b c d e f g h i
003C 003E 002C 002E 003B 0027 002B 0061 0062 0063 0064 0065 0066 0067 0068 0069
j k l m n o p q r s t u v w x y
006A 006B 006C 006D 006E 006F 0070 0071 0072 0073 0074 0075 0076 0077 0078 0079
z A B C D E F G H I J K L M N O
007A 0041 0042 0043 0044 0045 0046 0047 0048 0049 004A 004B 004C 004D 004E 004F
P Q R S T U V W X Y Z
0050 0051 0052 0053 0054 0055 0056 0057 0058 0059 005A
